try add pubkey for stars1e533m29emngs7camh5rjzpxkr0ngyuek6er0je
try add pubkey for stars1c2sxs95sn4fszap4874qcuwvewjxs4gfjurzuq
try add pubkey for stars104xuzvkx2gvk8r0asvah0uxy6r33hjlva33s3s
try add pubkey for stars1yvc4lysvy6s7xmv0krydv0ve8ae5up0266wmkg
try add pubkey for stars1n3f9rc5hkxp3xnat5kv8jsqctfgqd4g4sw8fzz
try add pubkey for stars1l0zaezprhjh05v4zjay67ddeqm2hje8amzwfgg
try add pubkey for stars1va3nl4wup8zexwysug2pkuu4htgcn78qlpj79x
try add pubkey for stars1u96xkp0rth26p3tr69hnzn9vl7kysmzm6ss607
try add pubkey for stars1js2uerg8v3y6k7pd45kd05zcn0srh2r25g5ztj
try add pubkey for stars1qcf56hq8x4dwa380tk0hfmmfdswhucer6xdsp0
try add pubkey for stars17d5d4qf56ak2dfn4cjgc2qdqrvh76ha03ww5k7
try add pubkey for stars1kv87grvk20xj7l7n4wgtrfwead0c3r3qmmmjx0
try add pubkey for stars1krs9xakfe9fyrgpzn0vlu85n6z4vkvslxza85z
try add pubkey for stars120tsv7fww4uedse4zutac5dll5uv9qklyr3mrt
try add pubkey for stars15k74xm8rwflttr8krczhana9nqc9nvhthtwu86
try add pubkey for stars1jpvxqtd5uq5q4nljgu0zr0d25u6605gqxc2e3t
try add pubkey for stars1gjzs0qd88puzl3w875tetg82ryh2geg0dp7y7l
try add pubkey for stars15gtj2a4uplzv0k77shygv278ex8wrafr9j3ygy
try add pubkey for stars19a0flgcxf4fx4jww0uszxjnk8vxacac0fh9e0n
try add pubkey for stars10egt9ncjav6fe9l5zay8z6drnshepxql72jsag
try add pubkey for stars1kyqgy8eax7ms07f83edvstnjyc7976uc8xupc8
try add pubkey for stars1mdqa7huzcfpyw45z0kzrp8pajelzm7uwxx0adt
try add pubkey for stars12ex3j26jz6fgt5cmgdsvkpgsmwhrwyc2prse07
try add pubkey for stars1887numy7hj8jyzmce57fcl8smum0mq42ap4jmd
try add pubkey for stars1svy39q9nk8mp599tw9eunmt6qkmdfcvajaeadw
try add pubkey for stars1gv3arzxt88jeyy2flaxyrwrg0u8wymfqvhf984
try add pubkey for stars1kekv8xqg7aj628l8av4d95cm79y8lw3c5lr28x
try add pubkey for stars1ctfwwaxgwu4u45wvzxe5cky2zw8k9t6qhzs62s
try add pubkey for stars1rqd5082y3lxlx04g77s5m8v7f4hq33zcjsgvk6lcadk289xn9grqvn9zjm
try add pubkey for stars16v96erpfa34fnaexzga6hqs83v06yhpew0r3d7
error with address stars1rqeychen93f9j72r7jue56g2gvaaqtjl7ule7u09f3ytxtlxhe8s3zhd98
error with address stars1rqd5082y3lxlx04g77s5m8v7f4hq33zcjsgvk6lcadk289xn9grqvn9zjm
{
  delegation: {
    delegatorAddress: 'stars17vz8hvg96lddwawdfygvu89ua4v7qgd6aklg78',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '1268888000002000000000000000000'
  },
  balance: { denom: 'ustars', amount: '1268888000002' },
  balanceOsmo: { denom: 'uosmo', amount: '27661758400.0436' },
  pubkey: 'Aqa8OwzeG1gQjMRMTwG+ROVlA1w9wMK2C8x+QlrLwSgl',
  osmoAddr: 'osmo17vz8hvg96lddwawdfygvu89ua4v7qgd6p3m9ry',
  starsAddr: 'stars17vz8hvg96lddwawdfygvu89ua4v7qgd6aklg78'
}
{
  delegation: {
    delegatorAddress: 'stars1s43l7s99hx627scn2ldd3ey50qpj9frvne4t0a',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '509790120138000000000000000000'
  },
  balance: { denom: 'ustars', amount: '509790120138' },
  balanceOsmo: { denom: 'uosmo', amount: '11113424619.0084' },
  pubkey: 'Ay1WoY2Bchr2CdGV9sSjp17mngbd2/JpevPXllSODk5k',
  osmoAddr: 'osmo1s43l7s99hx627scn2ldd3ey50qpj9frv073xj7',
  starsAddr: 'stars1s43l7s99hx627scn2ldd3ey50qpj9frvne4t0a'
}
{
  delegation: {
    delegatorAddress: 'stars1f4n4a3xyun8ntgk9skh50t2l884vfyejnsay8t',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '440739562701000000000000000000'
  },
  balance: { denom: 'ustars', amount: '440739562701' },
  balanceOsmo: { denom: 'uosmo', amount: '9608122466.8818' },
  pubkey: 'AlowMB3adYjBKSb8vxhzrH6irfwj4HVtbuKH5Ff+PVVl',
  osmoAddr: 'osmo1f4n4a3xyun8ntgk9skh50t2l884vfyej0hef6g',
  starsAddr: 'stars1f4n4a3xyun8ntgk9skh50t2l884vfyejnsay8t'
}
{
  delegation: {
    delegatorAddress: 'stars1d0zydkzyw5jw0dwusp603uxpu75u4shtkh0q25',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '59407000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '59407000000' },
  balanceOsmo: { denom: 'uosmo', amount: '1295072600' },
  pubkey: 'A6i3dzqGtN5IkqiYUnOe9qQhcQ5EYo1pv8qmtqfazDn4',
  osmoAddr: 'osmo1d0zydkzyw5jw0dwusp603uxpu75u4sht2stdhh',
  starsAddr: 'stars1d0zydkzyw5jw0dwusp603uxpu75u4shtkh0q25'
}
{
  delegation: {
    delegatorAddress: 'stars1489a36405052np9vgf4ajzam4taphu39lhtx33',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '40425524355000000000000000000'
  },
  balance: { denom: 'ustars', amount: '40425524355' },
  balanceOsmo: { denom: 'uosmo', amount: '881276430.939' },
  pubkey: 'A3j05JPJ8MpDwn+syVip350LErYTxL9HYn1JF7w4OAzc',
  osmoAddr: 'osmo1489a36405052np9vgf4ajzam4taphu39rs0tvj',
  starsAddr: 'stars1489a36405052np9vgf4ajzam4taphu39lhtx33'
}
{
  delegation: {
    delegatorAddress: 'stars1x0l6m4pz9svwuk3g2syqpf47p909thrxxglk7u',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '40000000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '40000000000' },
  balanceOsmo: { denom: 'uosmo', amount: '872000000' },
  pubkey: 'A9z85dl5d595kVSXmeAjF5s+Rf2iMBs+PQAk2t9gavmA',
  osmoAddr: 'osmo1x0l6m4pz9svwuk3g2syqpf47p909thrx60mmrl',
  starsAddr: 'stars1x0l6m4pz9svwuk3g2syqpf47p909thrxxglk7u'
}
{
  delegation: {
    delegatorAddress: 'stars17cuqwvtjpkdlxl2hcp2zj7yr6e9ctsnzda64mr',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '34303457900000000000000000000'
  },
  balance: { denom: 'ustars', amount: '34303457900' },
  balanceOsmo: { denom: 'uosmo', amount: '747815382.22' },
  pubkey: 'A9w4LrM+X3uYKuYtz/x5LtzHFBlUkXJ+++9TgOiAUnCG',
  osmoAddr: 'osmo17cuqwvtjpkdlxl2hcp2zj7yr6e9ctsnz367cxq',
  starsAddr: 'stars17cuqwvtjpkdlxl2hcp2zj7yr6e9ctsnzda64mr'
}
{
  delegation: {
    delegatorAddress: 'stars1rqeychen93f9j72r7jue56g2gvaaqtjl7ule7u09f3ytxtlxhe8s3zhd98',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '32833944702000000000000000000'
  },
  balance: { denom: 'ustars', amount: '32833944702' },
  balanceOsmo: { denom: 'uosmo', amount: '715779994.5036' }
}
{
  delegation: {
    delegatorAddress: 'stars15rce70qlpcztvvekjwpv4fx3s5k2ujjeedm5ng',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '30000000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '30000000000' },
  balanceOsmo: { denom: 'uosmo', amount: '654000000' },
  pubkey: 'AjkQOlzTWSleRT8q3LL3V9VlZFhBVGeQnKqLp32jjFEL',
  osmoAddr: 'osmo15rce70qlpcztvvekjwpv4fx3s5k2ujje92lewt',
  starsAddr: 'stars15rce70qlpcztvvekjwpv4fx3s5k2ujjeedm5ng'
}
{
  delegation: {
    delegatorAddress: 'stars1k7vfxrg3krh5yzkfzea5m7lkvhmcuffzyfy3h3',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '15446000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '15446000000' },
  balanceOsmo: { denom: 'uosmo', amount: '336722800' },
  pubkey: 'A16flIhtoocbScJuatuKKKbCxXiyo11ofzae3oDMOwak',
  osmoAddr: 'osmo1k7vfxrg3krh5yzkfzea5m7lkvhmcuffzcwqu2j',
  starsAddr: 'stars1k7vfxrg3krh5yzkfzea5m7lkvhmcuffzyfy3h3'
}
{
  delegation: {
    delegatorAddress: 'stars1uq9u0d70tj69cvn82gz0ereg20ym3v6xrgrfdk',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '12406600000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '12406600000' },
  balanceOsmo: { denom: 'uosmo', amount: '270463880' },
  pubkey: 'A0nfitHMfdHeEjjlb/ctFRdW49bHA/MwpYntK0z5uItL',
  osmoAddr: 'osmo1uq9u0d70tj69cvn82gz0ereg20ym3v6xl08ys4',
  starsAddr: 'stars1uq9u0d70tj69cvn82gz0ereg20ym3v6xrgrfdk'
}
{
  delegation: {
    delegatorAddress: 'stars1kqgv4aj3l5g90p8qepvdwkpneqe32d2t6y7uep',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '10013500000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '10013500000' },
  balanceOsmo: { denom: 'uosmo', amount: '218294300' },
  pubkey: 'Awi9uA+RlB3yz7osiwU0bAFerDndVbLMC/KHY29k28yT',
  osmoAddr: 'osmo1kqgv4aj3l5g90p8qepvdwkpneqe32d2txr63yz',
  starsAddr: 'stars1kqgv4aj3l5g90p8qepvdwkpneqe32d2t6y7uep'
}
{
  delegation: {
    delegatorAddress: 'stars1j7gme9jqtlczwlr3725xwc09s63ksnqll7re7f',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '9998999999000000000000000000'
  },
  balance: { denom: 'ustars', amount: '9998999999' },
  balanceOsmo: { denom: 'uosmo', amount: '217978199.9782' },
  pubkey: 'AtuLYlPbqLDDNECq+DR+7OuS1s05Zzw1EnFq35ckq4F4',
  osmoAddr: 'osmo1j7gme9jqtlczwlr3725xwc09s63ksnqlre85r2',
  starsAddr: 'stars1j7gme9jqtlczwlr3725xwc09s63ksnqll7re7f'
}
{
  delegation: {
    delegatorAddress: 'stars1wpdrvn7dew5etz9wrk0aqa0pkkul4uq86t82er',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '7064152893000000000000000000'
  },
  balance: { denom: 'ustars', amount: '7064152893' },
  balanceOsmo: { denom: 'uosmo', amount: '153998533.0674' },
  pubkey: 'A9GU0WBDENanI5/LI+tDcYlM+QmVquatadbuiWiuJkE6',
  osmoAddr: 'osmo1wpdrvn7dew5etz9wrk0aqa0pkkul4uq8xvr8yq',
  starsAddr: 'stars1wpdrvn7dew5etz9wrk0aqa0pkkul4uq86t82er'
}
{
  delegation: {
    delegatorAddress: 'stars1qamfln8u5w8d3vlhp5t9mhmylfkgad4jq5lc5p',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '6073397730000000000000000000'
  },
  balance: { denom: 'ustars', amount: '6073397730' },
  balanceOsmo: { denom: 'uosmo', amount: '132400070.514' },
  pubkey: 'A3HgpeYyWOZn79aOSnPeYTQuFU3HCs3SbPpDtwPVZxDF',
  osmoAddr: 'osmo1qamfln8u5w8d3vlhp5t9mhmylfkgad4junm4fz',
  starsAddr: 'stars1qamfln8u5w8d3vlhp5t9mhmylfkgad4jq5lc5p'
}
{
  delegation: {
    delegatorAddress: 'stars1axrtywdnv9h74hr207kg2e942tvk9c5myy5fve',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '5765300000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '5765300000' },
  balanceOsmo: { denom: 'uosmo', amount: '125683540' },
  pubkey: 'AgV18xQN4thYJhL2bROAeFUBz+GnyLxP05d33i9cWKyh',
  osmoAddr: 'osmo1axrtywdnv9h74hr207kg2e942tvk9c5mcrsy36',
  starsAddr: 'stars1axrtywdnv9h74hr207kg2e942tvk9c5myy5fve'
}
{
  delegation: {
    delegatorAddress: 'stars1502yj0d8wac7w5pe4ve36ra4pfsd24txc3gk2a',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '5600000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '5600000000' },
  balanceOsmo: { denom: 'uosmo', amount: '122080000' },
  pubkey: 'Ap9bA5u6Fvghzfud3RMpKNStzy3MprTcRlawzjCdaHBJ',
  osmoAddr: 'osmo1502yj0d8wac7w5pe4ve36ra4pfsd24txykvmh7',
  starsAddr: 'stars1502yj0d8wac7w5pe4ve36ra4pfsd24txc3gk2a'
}
{
  delegation: {
    delegatorAddress: 'stars19805jasn76n48e48xrm0tt695c3wkrs8fj6lng',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '5000000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '5000000000' },
  balanceOsmo: { denom: 'uosmo', amount: '109000000' },
  pubkey: 'A0DiJx9X6U86VMxrVerWt5A26K41S9fSo4prWbenNehC',
  osmoAddr: 'osmo19805jasn76n48e48xrm0tt695c3wkrs8447jwt',
  starsAddr: 'stars19805jasn76n48e48xrm0tt695c3wkrs8fj6lng'
}
{
  delegation: {
    delegatorAddress: 'stars10estj489m8plmn6j84hj04ww693hcrqdh4s3g3',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '4159000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '4159000000' },
  balanceOsmo: { denom: 'uosmo', amount: '90666200' },
  pubkey: 'Ayo/h25kXNsPDzjEGtvCodg1XMWJ5nteHF4KTAl8ZH0H',
  osmoAddr: 'osmo10estj489m8plmn6j84hj04ww693hcrqdtj5u4j',
  starsAddr: 'stars10estj489m8plmn6j84hj04ww693hcrqdh4s3g3'
}
{
  delegation: {
    delegatorAddress: 'stars12kct4cfuwh7vevec7c4y9slmee949qrjp5ds2x',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '4000000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '4000000000' },
  balanceOsmo: { denom: 'uosmo', amount: '87200000' },
  pubkey: 'Atl20nt50ekvIfvlcJ8eXXJRgRO2r2FjyLP3rBKoCDk5',
  osmoAddr: 'osmo12kct4cfuwh7vevec7c4y9slmee949qrjanfah9',
  starsAddr: 'stars12kct4cfuwh7vevec7c4y9slmee949qrjp5ds2x'
}
{
  delegation: {
    delegatorAddress: 'stars1rph5tumanl5ndpj0sga7sy39kkjr0ghny3wmjf',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '3887999999000000000000000000'
  },
  balance: { denom: 'ustars', amount: '3887999999' },
  balanceOsmo: { denom: 'uosmo', amount: '84758399.9782' },
  pubkey: 'A9Fm1+ZTlFnsQ5y9lOHhzrScaZLFzRhsgXokbflcMQNi',
  osmoAddr: 'osmo1rph5tumanl5ndpj0sga7sy39kkjr0ghnck2k02',
  starsAddr: 'stars1rph5tumanl5ndpj0sga7sy39kkjr0ghny3wmjf'
}
{
  delegation: {
    delegatorAddress: 'stars1tk062ueryn03wecn84k7wssmx7xmxt26s4wd2v',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '3136000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '3136000000' },
  balanceOsmo: { denom: 'uosmo', amount: '68364800' },
  pubkey: 'AwMjdok+XNfiudHM5NWTc7mybO607yqa7xtvJspxAntt',
  osmoAddr: 'osmo1tk062ueryn03wecn84k7wssmx7xmxt26vj2qh0',
  starsAddr: 'stars1tk062ueryn03wecn84k7wssmx7xmxt26s4wd2v'
}
{
  delegation: {
    delegatorAddress: 'stars1a9zmhn5ycxtz6h0x3f50cy2tdcve335d03tttf',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '2999999999000000000000000000'
  },
  balance: { denom: 'ustars', amount: '2999999999' },
  balanceOsmo: { denom: 'uosmo', amount: '65399999.9782' },
  pubkey: 'A8F8oNmbbhKkI2poziQLCXe4lnEgUIf1QRkkqGwLBXmS',
  osmoAddr: 'osmo1a9zmhn5ycxtz6h0x3f50cy2tdcve335dnk0xk2',
  starsAddr: 'stars1a9zmhn5ycxtz6h0x3f50cy2tdcve335d03tttf'
}
{
  delegation: {
    delegatorAddress: 'stars1gj0klcaulj4u9e780qh92uagjmjp3qf6vw0zhk',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '2332000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '2332000000' },
  balanceOsmo: { denom: 'uosmo', amount: '50837600' },
  pubkey: 'Av23byjLtd45I36iRAkfnv8aOSjA78xGvdnMW2MjzsKc',
  osmoAddr: 'osmo1gj0klcaulj4u9e780qh92uagjmjp3qf6sft024',
  starsAddr: 'stars1gj0klcaulj4u9e780qh92uagjmjp3qf6vw0zhk'
}
{
  delegation: {
    delegatorAddress: 'stars1e533m29emngs7camh5rjzpxkr0ngyuek6er0je',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '2283950681000000000000000000'
  },
  balance: { denom: 'ustars', amount: '2283950681' },
  balanceOsmo: { denom: 'uosmo', amount: '49790124.8458' },
  pubkey: 'A8oKAIv2K3TqT3f10iPLFWk3oWhwXpSnwBSdkNWqD30D',
  osmoAddr: 'osmo1e533m29emngs7camh5rjzpxkr0ngyuekx78z06',
  starsAddr: 'stars1e533m29emngs7camh5rjzpxkr0ngyuek6er0je'
}
{
  delegation: {
    delegatorAddress: 'stars1c2sxs95sn4fszap4874qcuwvewjxs4gfjurzuq',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '1900000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '1900000000' },
  balanceOsmo: { denom: 'uosmo', amount: '41420000' },
  pubkey: 'A3mVCGSRBx3oAlfw7dZrY/ms94HeXzvpqQKCG5kI5dYw',
  osmoAddr: 'osmo1c2sxs95sn4fszap4874qcuwvewjxs4gfwm80pr',
  starsAddr: 'stars1c2sxs95sn4fszap4874qcuwvewjxs4gfjurzuq'
}
{
  delegation: {
    delegatorAddress: 'stars104xuzvkx2gvk8r0asvah0uxy6r33hjlva33s3s',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '1856892291000000000000000000'
  },
  balance: { denom: 'ustars', amount: '1856892291' },
  balanceOsmo: { denom: 'uosmo', amount: '40480251.9438' },
  pubkey: 'AwuQ9nLjlPEiK/A+94S1nl1I146Ol5t4JkMW/cuE+tfC',
  osmoAddr: 'osmo104xuzvkx2gvk8r0asvah0uxy6r33hjlvpk4avn',
  starsAddr: 'stars104xuzvkx2gvk8r0asvah0uxy6r33hjlva33s3s'
}
{
  delegation: {
    delegatorAddress: 'stars1yvc4lysvy6s7xmv0krydv0ve8ae5up0266wmkg',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '1810000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '1810000000' },
  balanceOsmo: { denom: 'uosmo', amount: '39458000' },
  pubkey: 'AuEnBd+3TZ4XKwtdNalISOdd9VoTNulYgaeiz2O47xh+',
  osmoAddr: 'osmo1yvc4lysvy6s7xmv0krydv0ve8ae5up02xa2ktt',
  starsAddr: 'stars1yvc4lysvy6s7xmv0krydv0ve8ae5up0266wmkg'
}
{
  delegation: {
    delegatorAddress: 'stars1n3f9rc5hkxp3xnat5kv8jsqctfgqd4g4sw8fzz',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '1405314411000000000000000000'
  },
  balance: { denom: 'ustars', amount: '1405314411' },
  balanceOsmo: { denom: 'uosmo', amount: '30635854.1598' },
  pubkey: 'AlnevFW4OX41nBAxN7OWW39mepJwfNEEB/HKztFwCzkx',
  osmoAddr: 'osmo1n3f9rc5hkxp3xnat5kv8jsqctfgqd4g4vfrylp',
  starsAddr: 'stars1n3f9rc5hkxp3xnat5kv8jsqctfgqd4g4sw8fzz'
}
{
  delegation: {
    delegatorAddress: 'stars1l0zaezprhjh05v4zjay67ddeqm2hje8amzwfgg',
    validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
    shares: '1333000000000000000000000000'
  },
  balance: { denom: 'ustars', amount: '1333000000' },
  balanceOsmo: { denom: 'uosmo', amount: '29059400' },
  pubkey: 'Avlkr8iQBHEiW+Hsv1Z+0L/yLI3UdmjDbmqXqD/MVzIW',
  osmoAddr: 'osmo1l0zaezprhjh05v4zjay67ddeqm2hje8a892y4t',
  starsAddr: 'stars1l0zaezprhjh05v4zjay67ddeqm2hje8amzwfgg'
}
----------- stargaze END -----------
----------- FINAL SORT BY OSMO BALANCE and pubkey START -----------
-------------------------------
NUMBER : [1]
{
  delegations: [
    {
      delegatorAddress: 'osmo17vz8hvg96lddwawdfygvu89ua4v7qgd6p3m9ry',
      validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
      shares: '88888000000000000000000000000'
    },
    {
      delegatorAddress: 'stars17vz8hvg96lddwawdfygvu89ua4v7qgd6aklg78',
      validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
      shares: '1268888000002000000000000000000'
    }
  ],
  balances: [
    { denom: 'uosmo', amount: '88888000000' },
    { denom: 'ustars', amount: '1268888000002' }
  ],
  balanceOsmo: 116549758400.0436,
  pubkey: 'Aqa8OwzeG1gQjMRMTwG+ROVlA1w9wMK2C8x+QlrLwSgl',
  starsAddr: 'stars17vz8hvg96lddwawdfygvu89ua4v7qgd6aklg78'
}
-------------------------------
-------------------------------
NUMBER : [2]
{
  delegations: [
    {
      delegatorAddress: 'osmo1s43l7s99hx627scn2ldd3ey50qpj9frv073xj7',
      validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
      shares: '19106681100000000000000000000'
    },
    {
      delegatorAddress: 'stars1s43l7s99hx627scn2ldd3ey50qpj9frvne4t0a',
      validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
      shares: '509790120138000000000000000000'
    }
  ],
  balances: [
    { denom: 'uosmo', amount: '19106681100' },
    { denom: 'ustars', amount: '509790120138' }
  ],
  balanceOsmo: 30220105719.0084,
  pubkey: 'Ay1WoY2Bchr2CdGV9sSjp17mngbd2/JpevPXllSODk5k',
  starsAddr: 'stars1s43l7s99hx627scn2ldd3ey50qpj9frvne4t0a'
}
-------------------------------
-------------------------------
NUMBER : [3]
{
  delegations: [
    {
      delegatorAddress: 'osmo1f4n4a3xyun8ntgk9skh50t2l884vfyej0hef6g',
      validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
      shares: '18888000000000000000000000000'
    },
    {
      delegatorAddress: 'stars1f4n4a3xyun8ntgk9skh50t2l884vfyejnsay8t',
      validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
      shares: '440739562701000000000000000000'
    }
  ],
  balances: [
    { denom: 'uosmo', amount: '18888000000' },
    { denom: 'ustars', amount: '440739562701' }
  ],
  balanceOsmo: 28496122466.881798,
  pubkey: 'AlowMB3adYjBKSb8vxhzrH6irfwj4HVtbuKH5Ff+PVVl',
  starsAddr: 'stars1f4n4a3xyun8ntgk9skh50t2l884vfyejnsay8t'
}
-------------------------------
-------------------------------
NUMBER : [4]
{
  delegations: [
    {
      delegatorAddress: 'osmo1j65p8eyn5u08ets4eqksrj43hz7mjpv98vsfus',
      validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
      shares: '6422951940000000000000000000'
    }
  ],
  balances: [ { denom: 'uosmo', amount: '6422951940' } ],
  balanceOsmo: 6422951940,
  pubkey: 'AlesqAzVv//2G3PA5AKs7cBuTZO+lqO3EdR0+fCX8skl',
  starsAddr: 'stars1j65p8eyn5u08ets4eqksrj43hz7mjpv9mt5ypn'
}
-------------------------------
-------------------------------
NUMBER : [5]
{
  delegations: [
    {
      delegatorAddress: 'osmo14x7s5jcup6danjrhvxfajj62jfgnlsdaxaa7f6',
      validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
      shares: '5962028025000000000000000000'
    }
  ],
  balances: [ { denom: 'uosmo', amount: '5962028025' } ],
  balanceOsmo: 5962028025,
  pubkey: 'Am5vywMsGsqkZeql+DiR4PbwbTIFVyoqWxdyNSvF3gFp',
  starsAddr: 'stars14x7s5jcup6danjrhvxfajj62jfgnlsda66en5e'
}
-------------------------------
-------------------------------
NUMBER : [6]
{
  delegations: [
    {
      delegatorAddress: 'osmo1tntlr6g3f5mzkguxl58v7y9z403x9fzl5k7v57',
      validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
      shares: '5926468573000000000000000000'
    }
  ],
  balances: [ { denom: 'uosmo', amount: '5926468573' } ],
  balanceOsmo: 5926468573,
  pubkey: 'Ap7Olo7yOM0XyidtP4Dz54pSpcf5prTYfCWYna8rl5vl',
  starsAddr: 'stars1tntlr6g3f5mzkguxl58v7y9z403x9fzlg36pfa'
}
-------------------------------
-------------------------------
NUMBER : [7]
{
  delegations: [
    {
      delegatorAddress: 'osmo1axrtywdnv9h74hr207kg2e942tvk9c5mcrsy36',
      validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
      shares: '3976265374000000000000000000'
    },
    {
      delegatorAddress: 'stars1axrtywdnv9h74hr207kg2e942tvk9c5myy5fve',
      validatorAddress: 'starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7',
      shares: '5765300000000000000000000000'
    }
  ],
  balances: [
    { denom: 'uosmo', amount: '3976265374' },
    { denom: 'ustars', amount: '5765300000' }
  ],
  balanceOsmo: 4101948914,
  pubkey: 'AgV18xQN4thYJhL2bROAeFUBz+GnyLxP05d33i9cWKyh',
  starsAddr: 'stars1axrtywdnv9h74hr207kg2e942tvk9c5myy5fve'
}
-------------------------------
-------------------------------
NUMBER : [8]
{
  delegations: [
    {
      delegatorAddress: 'osmo1xe99zszd0zqzxc75kvky0hxvvzgkj3lyadx8e5',
      validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
      shares: '3729000705000000000000000000'
    }
  ],
  balances: [ { denom: 'uosmo', amount: '3729000705' } ],
